epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,20.2606,1.76324,7.84331,0.70071,2.28043,0.04964,30.5377,0.8211,0.86069,0.87342,0.21265,0,0,0,0,2.72783,9.63106,0.66658,1.03482,0.18117,0,0.00044,0.00044,0.00044
2,38.5046,1.42733,5.61488,0.68852,0.49878,0.03793,18.3661,0.69451,0.6875,0.64141,0.1443,0,0,0,0,3.19952,8.70303,0.55779,1.01387,0.20824,0,0.000895545,0.000895545,0.000895545
3,56.0258,1.43687,4.88208,0.64319,0.53672,0.03842,14.0483,0.80417,0.76997,0.79245,0.26439,0.3825,0.45833,0.22531,0.04408,2.30222,5.18311,0.38965,0.92994,0.11412,0,0.00134654,0.00134654,0.00134654
4,72.9876,1.29898,4.63927,0.61003,0.53776,0.03465,12.1887,0.68361,0.85529,0.82805,0.34116,0.64901,0.45833,0.46099,0.09647,2.20513,4.23832,0.485,0.90399,0.10577,0,0.00179297,0.00179297,0.00179297
5,90.5085,1.77906,4.40667,0.55507,0.703,0.0476,12.4524,0.86766,0.6875,0.81297,0.4568,0.73619,0.58333,0.64952,0.28162,1.39888,2.51651,0.22593,1.30295,0.06692,0,0.0019604,0.0019604,0.0019604
6,108.155,1.49287,3.62464,0.5166,0.57143,0.03868,10.7297,0.61667,0.70833,0.59251,0.30816,0.50871,0.58245,0.42577,0.16858,1.62737,3.50557,0.21668,1.39302,0.07864,0,0.0019505,0.0019505,0.0019505
7,124.268,1.52719,3.75757,0.50801,0.54385,0.03832,10.583,0.62687,0.91667,0.79351,0.37471,0.46285,0.6875,0.48851,0.15055,2.01934,3.83246,0.23747,0.98666,0.10468,0,0.0019406,0.0019406,0.0019406
8,141.965,1.4581,3.27273,0.47505,0.53492,0.03736,9.97221,0.62031,0.77083,0.78583,0.433,0.56295,0.80512,0.62996,0.26461,1.51988,2.73949,0.26447,1.68854,0.0722,0,0.0019307,0.0019307,0.0019307
9,159.697,1.30681,2.98966,0.45673,0.42776,0.03245,9.32607,0.79409,0.95833,0.9462,0.50621,0.80088,0.95833,0.95327,0.42164,1.76026,2.47695,0.22149,1.94632,0.08459,0,0.0019208,0.0019208,0.0019208
10,175.653,1.2355,3.06486,0.43027,0.46011,0.03139,8.91902,0.88913,0.83544,0.88136,0.4726,0.77053,0.83953,0.77018,0.3398,1.76505,2.3448,0.22182,0.72881,0.08456,0,0.0019109,0.0019109,0.0019109
11,192.778,1.25982,2.77149,0.42342,0.46831,0.03154,8.61994,0.83067,0.85417,0.85726,0.3875,0.83067,0.85417,0.8542,0.51893,1.94676,1.69864,0.28223,0.7764,0.09193,0,0.001901,0.001901,0.001901
12,211.05,1.11324,2.48016,0.39604,0.43059,0.02755,7.85897,0.8117,0.52083,0.65495,0.32958,0.79795,0.52083,0.58445,0.29973,1.93693,2.85694,0.25164,2.55881,0.09404,0,0.0018911,0.0018911,0.0018911
13,227.941,1.19478,2.40714,0.40432,0.45137,0.03097,7.77703,0.86318,0.97917,0.95179,0.68944,0.80721,0.91667,0.84885,0.54476,1.12494,1.89039,0.23554,0.45298,0.0511,0,0.0018812,0.0018812,0.0018812
14,244.67,1.08579,2.12777,0.39254,0.44637,0.0265,7.35139,0.91539,0.90165,0.95301,0.56881,0.81972,0.85256,0.81104,0.3583,1.57869,2.5177,0.21891,0.5661,0.07422,0,0.0018713,0.0018713,0.0018713
15,262.045,1.09833,2.03244,0.39496,0.38581,0.02743,7.25407,0.91462,0.97917,0.99191,0.61807,0.84627,0.91751,0.87295,0.55774,1.31201,1.73013,0.43713,0.64626,0.06209,0,0.0018614,0.0018614,0.0018614
16,278.798,1.05103,1.9487,0.34725,0.38928,0.02614,6.77161,0.93984,0.97649,0.96943,0.60612,0.93984,0.97649,0.9772,0.56478,1.36366,1.79562,0.26523,0.67097,0.06438,0,0.0018515,0.0018515,0.0018515
17,294.04,1.01575,2.06527,0.33821,0.359,0.02501,6.86522,0.93646,0.95833,0.97357,0.80439,0.93646,0.95833,0.97979,0.6955,0.73115,1.24482,0.22876,0.33081,0.03384,0,0.0018416,0.0018416,0.0018416
18,310.296,1.01015,2.17625,0.34625,0.38739,0.02448,7.11514,0.93725,0.93365,0.9628,0.75234,0.93725,0.93365,0.97129,0.69103,0.92889,1.22163,0.24555,0.49649,0.04197,0,0.0018317,0.0018317,0.0018317
19,327.712,1.00796,1.80295,0.34199,0.35933,0.02534,6.81743,0.94403,1,0.97869,0.7432,0.94403,1,0.98173,0.73748,0.95438,1.09286,0.27737,0.4047,0.04234,0,0.0018218,0.0018218,0.0018218
20,344.706,0.97188,1.94134,0.34002,0.38063,0.02282,6.56604,0.93974,0.97476,0.97505,0.68611,0.8595,0.8922,0.91976,0.67908,1.15197,1.55434,0.21629,0.40428,0.05536,0,0.0018119,0.0018119,0.0018119
21,361.2,0.92233,1.86944,0.34135,0.34395,0.02206,6.3293,0.93569,0.90949,0.97775,0.79786,0.93569,0.90949,0.97725,0.72864,0.75912,1.17445,0.20977,0.34059,0.03464,0,0.001802,0.001802,0.001802
22,379.003,0.96976,1.69392,0.33228,0.35875,0.02477,6.51273,0.93056,0.83757,0.91794,0.69662,0.95522,0.88882,0.91233,0.69575,1.06365,1.48641,0.31007,0.91536,0.04875,0,0.0017921,0.0017921,0.0017921
23,396.244,0.92018,1.63914,0.34989,0.35507,0.02201,6.13417,0.97724,0.89467,0.96988,0.72138,0.96629,0.875,0.94788,0.75333,1.0083,1.12175,0.25823,0.62703,0.04561,0,0.0017822,0.0017822,0.0017822
24,411.637,0.96531,1.80828,0.33742,0.36649,0.02383,6.01789,0.97956,0.9983,0.99378,0.76156,0.97956,0.9983,0.99459,0.6922,1.01003,1.38481,0.29004,0.28984,0.04836,0,0.0017723,0.0017723,0.0017723
25,427.28,0.93596,1.58885,0.32921,0.39741,0.0228,5.99196,0.9746,1,0.99378,0.72661,0.9746,1,0.9752,0.76475,1.07143,1.02197,0.25198,0.42096,0.04823,0,0.0017624,0.0017624,0.0017624
26,444.356,0.89055,1.53806,0.33905,0.36689,0.02202,6.02876,0.95905,0.9758,0.97862,0.782,0.95905,0.9758,0.96806,0.74019,0.85567,1.14638,0.23344,0.34374,0.0394,0,0.0017525,0.0017525,0.0017525
27,461.256,0.92629,1.69764,0.34092,0.36888,0.02343,6.31013,0.92307,0.99986,0.97241,0.73314,0.92307,0.99986,0.97189,0.81829,1.00447,0.85519,0.29588,0.33118,0.04546,0,0.0017426,0.0017426,0.0017426
28,478.156,0.86414,1.68704,0.33881,0.33076,0.02111,6.04133,0.93874,0.95778,0.96957,0.69881,0.93874,0.95778,0.97005,0.7979,1.14141,0.93843,0.35317,0.38092,0.05265,0,0.0017327,0.0017327,0.0017327
29,487.461,0.94407,1.57351,0.33671,0.34232,0.02354,6.2556,0.9772,0.9375,0.9717,0.78748,0.9772,0.9375,0.97018,0.63264,0.83715,1.42119,0.26307,0.54331,0.03779,0,0.0017228,0.0017228,0.0017228
30,497.613,0.9064,1.65728,0.33044,0.37786,0.02193,6.25231,0.96758,0.9375,0.96312,0.74894,0.96758,0.9375,0.96366,0.79832,0.93388,0.87967,0.29692,0.56353,0.04234,0,0.0017129,0.0017129,0.0017129
31,512.282,0.9504,1.50801,0.32157,0.36219,0.02376,6.1496,0.97234,1,0.97602,0.84886,0.97234,1,0.97469,0.61868,0.60489,1.48932,0.32019,0.26555,0.02738,0,0.001703,0.001703,0.001703
32,521.13,0.95364,1.48655,0.32347,0.35494,0.02459,5.81628,0.99772,0.97917,0.99245,0.71018,0.97617,0.95833,0.96987,0.72892,1.18432,1.12809,0.31901,0.33289,0.05593,0,0.0016931,0.0016931,0.0016931
33,530.093,0.79773,1.46325,0.32157,0.32976,0.01932,5.90412,0.76049,1,0.9347,0.81113,0.76049,1,0.92956,0.78217,0.61604,0.94061,0.25134,0.63169,0.02808,0,0.0016832,0.0016832,0.0016832
34,539.683,0.78466,1.37926,0.31512,0.29232,0.019,5.65176,0.97868,0.95633,0.99052,0.87188,0.95737,0.93571,0.97706,0.83871,0.59681,0.80985,0.32135,0.24384,0.02704,0,0.0016733,0.0016733,0.0016733
35,549.324,0.75935,1.31556,0.30051,0.2798,0.01727,5.23216,0.97629,1,0.99214,0.78712,0.97629,1,0.97847,0.85046,0.88715,0.79063,0.21796,0.27639,0.0413,0,0.0016634,0.0016634,0.0016634
36,558.723,0.8557,1.16368,0.31424,0.30945,0.02102,5.28168,0.97652,0.91667,0.96026,0.87913,0.98911,0.91667,0.97514,0.82907,0.4616,0.84349,0.21112,0.53557,0.02017,0,0.0016535,0.0016535,0.0016535
37,568.232,0.79462,1.36516,0.29396,0.28743,0.01907,5.27518,0.95972,0.99294,0.99085,0.78977,0.93959,0.97211,0.97134,0.80535,0.89487,0.89685,0.25968,0.37339,0.04105,0,0.0016436,0.0016436,0.0016436
38,577.525,0.74384,1.38265,0.31527,0.28897,0.01797,5.4181,0.97612,1,0.98194,0.87331,0.97612,1,0.98235,0.83249,0.59397,0.86528,0.19199,0.2224,0.02672,0,0.0016337,0.0016337,0.0016337
39,586.638,0.76469,1.30797,0.31239,0.30126,0.01796,5.18118,0.97956,0.99821,0.97561,0.85201,0.97956,0.99821,0.97469,0.8484,0.58358,0.78498,0.26569,0.20196,0.0265,0,0.0016238,0.0016238,0.0016238
40,594.911,0.76194,1.30788,0.30142,0.28729,0.01801,5.08552,0.97794,0.97917,0.97351,0.80572,0.97794,0.97917,0.98382,0.80936,0.7272,0.91135,0.2382,0.25288,0.03351,0,0.0016139,0.0016139,0.0016139
41,603.256,0.74712,1.31942,0.29655,0.31805,0.01698,5.49867,0.97954,0.9977,0.97561,0.83508,0.97954,0.9977,0.9848,0.79259,0.66913,0.99752,0.32078,0.23232,0.0299,0,0.001604,0.001604,0.001604
42,611.628,0.74914,1.3023,0.28419,0.28639,0.01765,5.36405,0.97783,0.97917,0.98337,0.81323,0.97783,0.97917,0.97389,0.84506,0.77735,0.75834,0.26751,0.24707,0.03485,0,0.0015941,0.0015941,0.0015941
43,625.744,0.71899,1.20852,0.29498,0.28705,0.01674,4.9638,1,0.99598,0.995,0.84965,0.97566,1,0.99051,0.85809,0.66146,0.80075,0.26388,0.20472,0.03019,0,0.0015842,0.0015842,0.0015842
44,641.91,0.7122,1.20468,0.27603,0.26719,0.01686,5.11925,0.95035,0.97917,0.97292,0.79373,0.95035,0.97917,0.97422,0.85886,0.77038,0.76047,0.24664,0.30555,0.03512,0,0.0015743,0.0015743,0.0015743
45,657.549,0.69371,1.01816,0.27179,0.26881,0.01622,4.59806,0.90202,0.95901,0.98269,0.77501,0.90202,0.95901,0.9699,0.82254,0.8886,0.83733,0.23345,0.36392,0.04084,0,0.0015644,0.0015644,0.0015644
46,673.651,0.79846,1.13061,0.27276,0.31153,0.01926,4.99778,0.97893,0.96794,0.98862,0.86469,1,0.98506,0.995,0.81277,0.60784,0.9663,0.22214,0.21691,0.02724,0,0.0015545,0.0015545,0.0015545
47,690.309,0.76472,1.13706,0.2864,0.28929,0.01904,5.13566,0.96395,0.97917,0.97989,0.824,0.96395,0.97917,0.97947,0.78945,0.70106,0.96122,0.22354,0.36913,0.03211,0,0.0015446,0.0015446,0.0015446
48,706.156,0.71469,1.05114,0.2708,0.28321,0.01696,4.65557,0.95464,1,0.98206,0.80115,0.95553,1,0.99296,0.86825,0.81391,0.76979,0.243,0.40504,0.03752,0,0.0015347,0.0015347,0.0015347
49,722.037,0.66666,1.11749,0.2696,0.23751,0.01629,4.7443,0.91829,0.97917,0.97833,0.85438,0.91829,0.97917,0.97378,0.84597,0.6148,0.81027,0.26372,0.28085,0.02796,0,0.0015248,0.0015248,0.0015248
50,738.507,0.7165,1.10677,0.27481,0.24566,0.01726,4.77393,0.98927,0.89583,0.97215,0.73302,0.96626,0.875,0.95823,0.82534,1.02192,0.74776,0.20324,0.70211,0.04656,0,0.0015149,0.0015149,0.0015149
51,754.657,0.80818,1.20728,0.27078,0.28409,0.01882,4.94378,0.97806,1,0.99296,0.83247,0.97806,1,0.98031,0.84034,0.70162,0.80849,0.21936,0.22539,0.03185,0,0.001505,0.001505,0.001505
52,770.308,0.72532,1.14585,0.26192,0.26558,0.01735,4.9583,0.97727,1,0.9848,0.88792,0.97727,1,0.98194,0.86475,0.49332,0.75914,0.24684,0.20673,0.02131,0,0.0014951,0.0014951,0.0014951
53,786.846,0.68662,1.01254,0.26564,0.25255,0.01546,4.45193,0.97757,1,0.98398,0.75618,0.97757,1,0.99459,0.84205,1.01379,0.89182,0.20587,0.36332,0.0473,0,0.0014852,0.0014852,0.0014852
54,804.242,0.7703,1.09041,0.25091,0.27178,0.0188,4.96729,0.97711,0.95833,0.9898,0.77685,0.9556,0.9375,0.952,0.85704,0.92214,0.79907,0.23916,0.31694,0.04319,0,0.0014753,0.0014753,0.0014753
55,821.3,0.70316,1.02571,0.26864,0.26,0.01609,4.40264,0.84009,0.83333,0.93065,0.77428,0.84009,0.83333,0.93215,0.79352,0.75144,0.80233,0.23597,0.99321,0.03326,0,0.0014654,0.0014654,0.0014654
56,837.564,0.75901,1.11099,0.29008,0.27791,0.01804,4.63418,0.81337,0.9375,0.88368,0.76193,0.81337,0.9375,0.89689,0.78331,0.57471,0.74577,0.26053,0.64867,0.02573,0,0.0014555,0.0014555,0.0014555
57,854.752,0.72361,1.10938,0.26428,0.2755,0.01701,4.48619,0.97257,1,0.98235,0.81914,0.97257,1,0.97969,0.84327,0.73358,0.78373,0.24823,0.27762,0.03299,0,0.0014456,0.0014456,0.0014456
58,872.264,0.70889,0.94417,0.25316,0.26059,0.01652,4.25289,0.94701,0.97917,0.99137,0.87517,0.94045,0.97917,0.97382,0.82592,0.54836,0.79746,0.2071,0.62543,0.02467,0,0.0014357,0.0014357,0.0014357
59,888.473,0.74531,1.10604,0.25612,0.26835,0.01766,4.44487,0.95639,0.91667,0.96945,0.85402,0.95639,0.91667,0.96878,0.84296,0.57257,0.75385,0.22817,0.50676,0.02553,0,0.0014258,0.0014258,0.0014258
60,904.628,0.69619,0.95188,0.26018,0.27875,0.01623,4.36817,0.91803,0.93342,0.96119,0.81724,0.91803,0.93342,0.96575,0.83597,0.65597,0.77799,0.23956,0.6549,0.02992,0,0.0014159,0.0014159,0.0014159
61,923.226,0.74014,1.07194,0.24557,0.26825,0.01798,4.46085,0.97916,0.97907,0.9752,0.84048,0.97916,0.97907,0.97806,0.86441,0.6903,0.7047,0.24987,0.24981,0.03162,0,0.001406,0.001406,0.001406
62,940.383,0.73006,1.143,0.26118,0.25911,0.01692,4.49735,0.97853,1,0.9752,0.79518,0.97853,1,0.98235,0.83623,0.79755,0.81229,0.21654,0.22457,0.03656,0,0.0013961,0.0013961,0.0013961
63,956.625,0.72321,1.03551,0.26515,0.26776,0.01666,4.30667,0.9614,1,0.97643,0.8918,0.9614,1,0.98194,0.85082,0.46453,0.75171,0.23245,0.18884,0.02017,0,0.0013862,0.0013862,0.0013862
64,973.643,0.7384,1.11799,0.2444,0.27267,0.01704,4.46928,0.95911,0.97724,0.97896,0.81513,0.95911,0.97724,0.98386,0.85881,0.73657,0.75215,0.21136,0.25062,0.03392,0,0.0013763,0.0013763,0.0013763
65,982.573,0.67898,0.91307,0.24994,0.23171,0.01678,4.31987,0.97866,1,0.995,0.90401,0.97825,1,0.97684,0.87923,0.52298,0.71101,0.19624,0.16588,0.02321,0,0.0013664,0.0013664,0.0013664
66,997.171,0.6725,0.92328,0.23598,0.24299,0.01566,4.08819,0.9775,1,0.97888,0.72717,0.9775,1,0.98786,0.85318,1.08414,0.80709,0.22721,0.31422,0.05008,0,0.0013565,0.0013565,0.0013565
67,1015.07,0.65727,0.97907,0.23496,0.25887,0.01502,4.20981,0.97063,1,0.97602,0.81621,0.97063,1,0.98745,0.86713,0.74509,0.73494,0.21421,0.24946,0.03344,0,0.0013466,0.0013466,0.0013466
68,1031.45,0.63601,0.91468,0.2411,0.24059,0.01431,4.13586,0.95521,0.97917,0.98783,0.85035,0.95521,0.97917,0.97646,0.87764,0.61893,0.70552,0.21029,0.26081,0.02798,0,0.0013367,0.0013367,0.0013367
69,1046.87,0.66406,0.90397,0.25654,0.25241,0.01571,4.03728,0.97916,0.97871,0.97266,0.79618,0.97916,0.97871,0.97787,0.87535,0.81784,0.68458,0.23056,0.27196,0.03689,0,0.0013268,0.0013268,0.0013268
70,1056.37,0.71494,0.88768,0.25087,0.27181,0.01634,4.13806,0.93301,1,0.97995,0.84588,0.93301,1,0.98973,0.87183,0.59818,0.73278,0.29052,0.27913,0.02689,0,0.0013169,0.0013169,0.0013169
71,1065.99,0.6423,0.93915,0.23004,0.27099,0.01443,4.07094,0.95505,0.97917,0.97788,0.82353,0.97559,1,0.99378,0.87032,0.67608,0.71821,0.24614,0.31515,0.03068,0,0.001307,0.001307,0.001307
72,1075.53,0.64494,0.91135,0.24803,0.25431,0.01502,4.16746,0.97678,1,0.97929,0.80929,0.97678,1,0.98541,0.89134,0.80276,0.71197,0.19348,0.25366,0.0366,0,0.0012971,0.0012971,0.0012971
73,1084.83,0.6326,0.85135,0.22834,0.22111,0.01476,3.87516,0.97185,0.97917,0.98295,0.83719,0.97185,0.97917,0.98732,0.88961,0.68058,0.67367,0.22372,0.3246,0.03056,0,0.0012872,0.0012872,0.0012872
74,1094.74,0.61916,0.95283,0.2181,0.25194,0.01456,4.16969,0.97587,1,0.98582,0.85125,0.97587,1,0.98786,0.90784,0.69217,0.6467,0.2318,0.29537,0.03061,0,0.0012773,0.0012773,0.0012773
75,1104.31,0.61522,0.95439,0.22309,0.26003,0.01432,4.02233,0.93908,1,0.98464,0.847,0.93908,1,0.98681,0.89765,0.65831,0.66131,0.21949,0.25094,0.02995,0,0.0012674,0.0012674,0.0012674
76,1113.96,0.63384,0.91159,0.22279,0.23851,0.01467,3.83615,0.97866,0.95545,0.9803,0.80356,0.97866,0.95545,0.98647,0.86516,0.83964,0.71211,0.19928,0.29729,0.03938,0,0.0012575,0.0012575,0.0012575
77,1123.24,0.67966,0.94816,0.23232,0.27482,0.01674,4.10815,0.97804,1,0.98194,0.80967,0.97804,1,0.98745,0.88187,0.76798,0.70153,0.20319,0.24094,0.03419,0,0.0012476,0.0012476,0.0012476
78,1132.2,0.64225,0.88138,0.22474,0.23344,0.01469,3.9832,0.97764,0.97917,0.98346,0.84393,0.97764,0.97917,0.98825,0.8991,0.63031,0.68181,0.21826,0.22659,0.02832,0,0.0012377,0.0012377,0.0012377
79,1141.28,0.57143,0.84494,0.2303,0.2214,0.01329,3.70869,0.91745,1,0.98065,0.81452,0.91745,1,0.98392,0.90553,0.77653,0.65853,0.19604,0.29066,0.03544,0,0.0012278,0.0012278,0.0012278
80,1151.06,0.62444,0.81711,0.21246,0.23618,0.01432,3.81512,0.97631,1,0.98663,0.84489,0.97631,1,0.98194,0.8989,0.73093,0.66589,0.25142,0.23181,0.03292,0,0.0012179,0.0012179,0.0012179
81,1160.91,0.62263,0.7611,0.22553,0.22098,0.01467,3.78129,0.97959,0.99974,0.97888,0.80773,0.97959,0.99974,0.98745,0.88906,0.76522,0.68479,0.20024,0.24068,0.03472,0,0.001208,0.001208,0.001208
82,1170.58,0.67046,0.83348,0.22375,0.24943,0.01529,3.65782,0.97445,1,0.99378,0.88571,0.97445,1,0.97888,0.85748,0.57412,0.75226,0.22709,0.20864,0.02549,0,0.0011981,0.0011981,0.0011981
83,1180.12,0.61402,0.85931,0.21705,0.23666,0.01368,3.69301,0.97655,1,0.97847,0.88037,0.97655,1,0.98541,0.87706,0.52711,0.71022,0.20208,0.20156,0.02335,0,0.0011882,0.0011882,0.0011882
84,1189.43,0.59436,0.86985,0.22499,0.20725,0.01357,3.87025,0.97299,1,0.97724,0.83198,0.97299,1,0.98541,0.87402,0.70364,0.71054,0.20001,0.26357,0.03212,0,0.0011783,0.0011783,0.0011783
85,1198.86,0.58802,0.87476,0.21806,0.22706,0.01361,4.11561,0.97832,1,0.9752,0.83182,0.97832,1,0.99418,0.89138,0.69114,0.70892,0.21122,0.21941,0.03163,0,0.0011684,0.0011684,0.0011684
